,datetime,id,is_holiday,is_weekend,lockdown_code
51,2024-09-06 02:00:00,2024-09-06 02,0,0,0
52,2024-09-06 03:00:00,2024-09-06 03,0,0,0
53,2024-09-06 04:00:00,2024-09-06 04,0,0,0
54,2024-09-06 05:00:00,2024-09-06 05,0,0,0
55,2024-09-06 06:00:00,2024-09-06 06,0,0,0
56,2024-09-06 07:00:00,2024-09-06 07,0,0,0
57,2024-09-06 08:00:00,2024-09-06 08,0,0,0
58,2024-09-06 09:00:00,2024-09-06 09,0,0,0
59,2024-09-06 10:00:00,2024-09-06 10,0,0,0
60,2024-09-06 11:00:00,2024-09-06 11,0,0,0
61,2024-09-06 12:00:00,2024-09-06 12,0,0,0
62,2024-09-06 13:00:00,2024-09-06 13,0,0,0
63,2024-09-06 14:00:00,2024-09-06 14,0,0,0
64,2024-09-06 15:00:00,2024-09-06 15,0,0,0
65,2024-09-06 16:00:00,2024-09-06 16,0,0,0
66,2024-09-06 17:00:00,2024-09-06 17,0,0,0
67,2024-09-06 18:00:00,2024-09-06 18,0,0,0
68,2024-09-06 19:00:00,2024-09-06 19,0,0,0
69,2024-09-06 20:00:00,2024-09-06 20,0,0,0
70,2024-09-06 21:00:00,2024-09-06 21,0,0,0
71,2024-09-06 22:00:00,2024-09-06 22,0,0,0
72,2024-09-06 23:00:00,2024-09-06 23,0,0,0
73,2024-09-07 00:00:00,2024-09-07 00,0,1,0
74,2024-09-07 01:00:00,2024-09-07 01,0,1,0
75,2024-09-07 02:00:00,2024-09-07 02,0,1,0
76,2024-09-07 03:00:00,2024-09-07 03,0,1,0
77,2024-09-07 04:00:00,2024-09-07 04,0,1,0
78,2024-09-07 05:00:00,2024-09-07 05,0,1,0
79,2024-09-07 06:00:00,2024-09-07 06,0,1,0
80,2024-09-07 07:00:00,2024-09-07 07,0,1,0
81,2024-09-07 08:00:00,2024-09-07 08,0,1,0
82,2024-09-07 09:00:00,2024-09-07 09,0,1,0
83,2024-09-07 10:00:00,2024-09-07 10,0,1,0
84,2024-09-07 11:00:00,2024-09-07 11,0,1,0
85,2024-09-07 12:00:00,2024-09-07 12,0,1,0
86,2024-09-07 13:00:00,2024-09-07 13,0,1,0
87,2024-09-07 14:00:00,2024-09-07 14,0,1,0
88,2024-09-07 15:00:00,2024-09-07 15,0,1,0
89,2024-09-07 16:00:00,2024-09-07 16,0,1,0
90,2024-09-07 17:00:00,2024-09-07 17,0,1,0
91,2024-09-07 18:00:00,2024-09-07 18,0,1,0
92,2024-09-07 19:00:00,2024-09-07 19,0,1,0
93,2024-09-07 20:00:00,2024-09-07 20,0,1,0
94,2024-09-07 21:00:00,2024-09-07 21,0,1,0
95,2024-09-07 22:00:00,2024-09-07 22,0,1,0
96,2024-09-07 23:00:00,2024-09-07 23,0,1,0
97,2024-09-08 00:00:00,2024-09-08 00,0,1,0
98,2024-09-08 01:00:00,2024-09-08 01,0,1,0
99,2024-09-08 02:00:00,2024-09-08 02,0,1,0
100,2024-09-08 03:00:00,2024-09-08 03,0,1,0
101,2024-09-08 04:00:00,2024-09-08 04,0,1,0
102,2024-09-08 05:00:00,2024-09-08 05,0,1,0
103,2024-09-08 06:00:00,2024-09-08 06,0,1,0
104,2024-09-08 07:00:00,2024-09-08 07,0,1,0
105,2024-09-08 08:00:00,2024-09-08 08,0,1,0
106,2024-09-08 09:00:00,2024-09-08 09,0,1,0
107,2024-09-08 10:00:00,2024-09-08 10,0,1,0
108,2024-09-08 11:00:00,2024-09-08 11,0,1,0
109,2024-09-08 12:00:00,2024-09-08 12,0,1,0
110,2024-09-08 13:00:00,2024-09-08 13,0,1,0
111,2024-09-08 14:00:00,2024-09-08 14,0,1,0
112,2024-09-08 15:00:00,2024-09-08 15,0,1,0
113,2024-09-08 16:00:00,2024-09-08 16,0,1,0
114,2024-09-08 17:00:00,2024-09-08 17,0,1,0
115,2024-09-08 18:00:00,2024-09-08 18,0,1,0
116,2024-09-08 19:00:00,2024-09-08 19,0,1,0
117,2024-09-08 20:00:00,2024-09-08 20,0,1,0
118,2024-09-08 21:00:00,2024-09-08 21,0,1,0
119,2024-09-08 22:00:00,2024-09-08 22,0,1,0
120,2024-09-08 23:00:00,2024-09-08 23,0,1,0
121,2024-09-09 00:00:00,2024-09-09 00,0,0,0
122,2024-09-09 01:00:00,2024-09-09 01,0,0,0
123,2024-09-09 02:00:00,2024-09-09 02,0,0,0
124,2024-09-09 03:00:00,2024-09-09 03,0,0,0
125,2024-09-09 04:00:00,2024-09-09 04,0,0,0
126,2024-09-09 05:00:00,2024-09-09 05,0,0,0
127,2024-09-09 06:00:00,2024-09-09 06,0,0,0
128,2024-09-09 07:00:00,2024-09-09 07,0,0,0
129,2024-09-09 08:00:00,2024-09-09 08,0,0,0
130,2024-09-09 09:00:00,2024-09-09 09,0,0,0
131,2024-09-09 10:00:00,2024-09-09 10,0,0,0
132,2024-09-09 11:00:00,2024-09-09 11,0,0,0
133,2024-09-09 12:00:00,2024-09-09 12,0,0,0
134,2024-09-09 13:00:00,2024-09-09 13,0,0,0
135,2024-09-09 14:00:00,2024-09-09 14,0,0,0
136,2024-09-09 15:00:00,2024-09-09 15,0,0,0
137,2024-09-09 16:00:00,2024-09-09 16,0,0,0
138,2024-09-09 17:00:00,2024-09-09 17,0,0,0
139,2024-09-09 18:00:00,2024-09-09 18,0,0,0
140,2024-09-09 19:00:00,2024-09-09 19,0,0,0
141,2024-09-09 20:00:00,2024-09-09 20,0,0,0
142,2024-09-09 21:00:00,2024-09-09 21,0,0,0
143,2024-09-09 22:00:00,2024-09-09 22,0,0,0
144,2024-09-09 23:00:00,2024-09-09 23,0,0,0
145,2024-09-10 00:00:00,2024-09-10 00,0,0,0
146,2024-09-10 01:00:00,2024-09-10 01,0,0,0
147,2024-09-10 02:00:00,2024-09-10 02,0,0,0
148,2024-09-10 03:00:00,2024-09-10 03,0,0,0
149,2024-09-10 04:00:00,2024-09-10 04,0,0,0
150,2024-09-10 05:00:00,2024-09-10 05,0,0,0
151,2024-09-10 06:00:00,2024-09-10 06,0,0,0
152,2024-09-10 07:00:00,2024-09-10 07,0,0,0
153,2024-09-10 08:00:00,2024-09-10 08,0,0,0
154,2024-09-10 09:00:00,2024-09-10 09,0,0,0
155,2024-09-10 10:00:00,2024-09-10 10,0,0,0
156,2024-09-10 11:00:00,2024-09-10 11,0,0,0
157,2024-09-10 12:00:00,2024-09-10 12,0,0,0
158,2024-09-10 13:00:00,2024-09-10 13,0,0,0
159,2024-09-10 14:00:00,2024-09-10 14,0,0,0
160,2024-09-10 15:00:00,2024-09-10 15,0,0,0
161,2024-09-10 16:00:00,2024-09-10 16,0,0,0
162,2024-09-10 17:00:00,2024-09-10 17,0,0,0
163,2024-09-10 18:00:00,2024-09-10 18,0,0,0
164,2024-09-10 19:00:00,2024-09-10 19,0,0,0
165,2024-09-10 20:00:00,2024-09-10 20,0,0,0
166,2024-09-10 21:00:00,2024-09-10 21,0,0,0
167,2024-09-10 22:00:00,2024-09-10 22,0,0,0
168,2024-09-10 23:00:00,2024-09-10 23,0,0,0
169,2024-09-11 00:00:00,2024-09-11 00,0,0,0
170,2024-09-11 01:00:00,2024-09-11 01,0,0,0
171,2024-09-11 02:00:00,2024-09-11 02,0,0,0
172,2024-09-11 03:00:00,2024-09-11 03,0,0,0
173,2024-09-11 04:00:00,2024-09-11 04,0,0,0
174,2024-09-11 05:00:00,2024-09-11 05,0,0,0
175,2024-09-11 06:00:00,2024-09-11 06,0,0,0
176,2024-09-11 07:00:00,2024-09-11 07,0,0,0
177,2024-09-11 08:00:00,2024-09-11 08,0,0,0
178,2024-09-11 09:00:00,2024-09-11 09,0,0,0
179,2024-09-11 10:00:00,2024-09-11 10,0,0,0
180,2024-09-11 11:00:00,2024-09-11 11,0,0,0
181,2024-09-11 12:00:00,2024-09-11 12,0,0,0
182,2024-09-11 13:00:00,2024-09-11 13,0,0,0
183,2024-09-11 14:00:00,2024-09-11 14,0,0,0
184,2024-09-11 15:00:00,2024-09-11 15,0,0,0
185,2024-09-11 16:00:00,2024-09-11 16,0,0,0
186,2024-09-11 17:00:00,2024-09-11 17,0,0,0
187,2024-09-11 18:00:00,2024-09-11 18,0,0,0
188,2024-09-11 19:00:00,2024-09-11 19,0,0,0
189,2024-09-11 20:00:00,2024-09-11 20,0,0,0
190,2024-09-11 21:00:00,2024-09-11 21,0,0,0
191,2024-09-11 22:00:00,2024-09-11 22,0,0,0
192,2024-09-11 23:00:00,2024-09-11 23,0,0,0
193,2024-09-12 00:00:00,2024-09-12 00,0,0,0
194,2024-09-12 01:00:00,2024-09-12 01,0,0,0
195,2024-09-12 02:00:00,2024-09-12 02,0,0,0
196,2024-09-12 03:00:00,2024-09-12 03,0,0,0
197,2024-09-12 04:00:00,2024-09-12 04,0,0,0
198,2024-09-12 05:00:00,2024-09-12 05,0,0,0
199,2024-09-12 06:00:00,2024-09-12 06,0,0,0
200,2024-09-12 07:00:00,2024-09-12 07,0,0,0
201,2024-09-12 08:00:00,2024-09-12 08,0,0,0
202,2024-09-12 09:00:00,2024-09-12 09,0,0,0
203,2024-09-12 10:00:00,2024-09-12 10,0,0,0
204,2024-09-12 11:00:00,2024-09-12 11,0,0,0
205,2024-09-12 12:00:00,2024-09-12 12,0,0,0
206,2024-09-12 13:00:00,2024-09-12 13,0,0,0
207,2024-09-12 14:00:00,2024-09-12 14,0,0,0
208,2024-09-12 15:00:00,2024-09-12 15,0,0,0
209,2024-09-12 16:00:00,2024-09-12 16,0,0,0
210,2024-09-12 17:00:00,2024-09-12 17,0,0,0
211,2024-09-12 18:00:00,2024-09-12 18,0,0,0
212,2024-09-12 19:00:00,2024-09-12 19,0,0,0
213,2024-09-12 20:00:00,2024-09-12 20,0,0,0
214,2024-09-12 21:00:00,2024-09-12 21,0,0,0
215,2024-09-12 22:00:00,2024-09-12 22,0,0,0
216,2024-09-12 23:00:00,2024-09-12 23,0,0,0
217,2024-09-13 00:00:00,2024-09-13 00,0,0,0
218,2024-09-13 01:00:00,2024-09-13 01,0,0,0
219,2024-09-13 02:00:00,2024-09-13 02,0,0,0
220,2024-09-13 03:00:00,2024-09-13 03,0,0,0
221,2024-09-13 04:00:00,2024-09-13 04,0,0,0
222,2024-09-13 05:00:00,2024-09-13 05,0,0,0
223,2024-09-13 06:00:00,2024-09-13 06,0,0,0
224,2024-09-13 07:00:00,2024-09-13 07,0,0,0
225,2024-09-13 08:00:00,2024-09-13 08,0,0,0
226,2024-09-13 09:00:00,2024-09-13 09,0,0,0
227,2024-09-13 10:00:00,2024-09-13 10,0,0,0
228,2024-09-13 11:00:00,2024-09-13 11,0,0,0
229,2024-09-13 12:00:00,2024-09-13 12,0,0,0
230,2024-09-13 13:00:00,2024-09-13 13,0,0,0
231,2024-09-13 14:00:00,2024-09-13 14,0,0,0
232,2024-09-13 15:00:00,2024-09-13 15,0,0,0
233,2024-09-13 16:00:00,2024-09-13 16,0,0,0
234,2024-09-13 17:00:00,2024-09-13 17,0,0,0
235,2024-09-13 18:00:00,2024-09-13 18,0,0,0
236,2024-09-13 19:00:00,2024-09-13 19,0,0,0
237,2024-09-13 20:00:00,2024-09-13 20,0,0,0
238,2024-09-13 21:00:00,2024-09-13 21,0,0,0
239,2024-09-13 22:00:00,2024-09-13 22,0,0,0
240,2024-09-13 23:00:00,2024-09-13 23,0,0,0
241,2024-09-14 00:00:00,2024-09-14 00,0,1,0
242,2024-09-14 01:00:00,2024-09-14 01,0,1,0
243,2024-09-14 02:00:00,2024-09-14 02,0,1,0
244,2024-09-14 03:00:00,2024-09-14 03,0,1,0
245,2024-09-14 04:00:00,2024-09-14 04,0,1,0
246,2024-09-14 05:00:00,2024-09-14 05,0,1,0
247,2024-09-14 06:00:00,2024-09-14 06,0,1,0
248,2024-09-14 07:00:00,2024-09-14 07,0,1,0
249,2024-09-14 08:00:00,2024-09-14 08,0,1,0
250,2024-09-14 09:00:00,2024-09-14 09,0,1,0
251,2024-09-14 10:00:00,2024-09-14 10,0,1,0
252,2024-09-14 11:00:00,2024-09-14 11,0,1,0
253,2024-09-14 12:00:00,2024-09-14 12,0,1,0
254,2024-09-14 13:00:00,2024-09-14 13,0,1,0
255,2024-09-14 14:00:00,2024-09-14 14,0,1,0
256,2024-09-14 15:00:00,2024-09-14 15,0,1,0
257,2024-09-14 16:00:00,2024-09-14 16,0,1,0
258,2024-09-14 17:00:00,2024-09-14 17,0,1,0
259,2024-09-14 18:00:00,2024-09-14 18,0,1,0
260,2024-09-14 19:00:00,2024-09-14 19,0,1,0
261,2024-09-14 20:00:00,2024-09-14 20,0,1,0
262,2024-09-14 21:00:00,2024-09-14 21,0,1,0
263,2024-09-14 22:00:00,2024-09-14 22,0,1,0
264,2024-09-14 23:00:00,2024-09-14 23,0,1,0
265,2024-09-15 00:00:00,2024-09-15 00,0,1,0
266,2024-09-15 01:00:00,2024-09-15 01,0,1,0
267,2024-09-15 02:00:00,2024-09-15 02,0,1,0
268,2024-09-15 03:00:00,2024-09-15 03,0,1,0
269,2024-09-15 04:00:00,2024-09-15 04,0,1,0
270,2024-09-15 05:00:00,2024-09-15 05,0,1,0
271,2024-09-15 06:00:00,2024-09-15 06,0,1,0
272,2024-09-15 07:00:00,2024-09-15 07,0,1,0
273,2024-09-15 08:00:00,2024-09-15 08,0,1,0
274,2024-09-15 09:00:00,2024-09-15 09,0,1,0
275,2024-09-15 10:00:00,2024-09-15 10,0,1,0
276,2024-09-15 11:00:00,2024-09-15 11,0,1,0
277,2024-09-15 12:00:00,2024-09-15 12,0,1,0
278,2024-09-15 13:00:00,2024-09-15 13,0,1,0
279,2024-09-15 14:00:00,2024-09-15 14,0,1,0
280,2024-09-15 15:00:00,2024-09-15 15,0,1,0
281,2024-09-15 16:00:00,2024-09-15 16,0,1,0
282,2024-09-15 17:00:00,2024-09-15 17,0,1,0
283,2024-09-15 18:00:00,2024-09-15 18,0,1,0
284,2024-09-15 19:00:00,2024-09-15 19,0,1,0
285,2024-09-15 20:00:00,2024-09-15 20,0,1,0
286,2024-09-15 21:00:00,2024-09-15 21,0,1,0
287,2024-09-15 22:00:00,2024-09-15 22,0,1,0
288,2024-09-15 23:00:00,2024-09-15 23,0,1,0
289,2024-09-16 00:00:00,2024-09-16 00,0,0,0
290,2024-09-16 01:00:00,2024-09-16 01,0,0,0
291,2024-09-16 02:00:00,2024-09-16 02,0,0,0
292,2024-09-16 03:00:00,2024-09-16 03,0,0,0
293,2024-09-16 04:00:00,2024-09-16 04,0,0,0
294,2024-09-16 05:00:00,2024-09-16 05,0,0,0
295,2024-09-16 06:00:00,2024-09-16 06,0,0,0
296,2024-09-16 07:00:00,2024-09-16 07,0,0,0
297,2024-09-16 08:00:00,2024-09-16 08,0,0,0
298,2024-09-16 09:00:00,2024-09-16 09,0,0,0
299,2024-09-16 10:00:00,2024-09-16 10,0,0,0
300,2024-09-16 11:00:00,2024-09-16 11,0,0,0
301,2024-09-16 12:00:00,2024-09-16 12,0,0,0
302,2024-09-16 13:00:00,2024-09-16 13,0,0,0
303,2024-09-16 14:00:00,2024-09-16 14,0,0,0
304,2024-09-16 15:00:00,2024-09-16 15,0,0,0
305,2024-09-16 16:00:00,2024-09-16 16,0,0,0
306,2024-09-16 17:00:00,2024-09-16 17,0,0,0
307,2024-09-16 18:00:00,2024-09-16 18,0,0,0
308,2024-09-16 19:00:00,2024-09-16 19,0,0,0
309,2024-09-16 20:00:00,2024-09-16 20,0,0,0
310,2024-09-16 21:00:00,2024-09-16 21,0,0,0
311,2024-09-16 22:00:00,2024-09-16 22,0,0,0
312,2024-09-16 23:00:00,2024-09-16 23,0,0,0
313,2024-09-17 00:00:00,2024-09-17 00,0,0,0
314,2024-09-17 01:00:00,2024-09-17 01,0,0,0
315,2024-09-17 02:00:00,2024-09-17 02,0,0,0
316,2024-09-17 03:00:00,2024-09-17 03,0,0,0
317,2024-09-17 04:00:00,2024-09-17 04,0,0,0
318,2024-09-17 05:00:00,2024-09-17 05,0,0,0
319,2024-09-17 06:00:00,2024-09-17 06,0,0,0
320,2024-09-17 07:00:00,2024-09-17 07,0,0,0
321,2024-09-17 08:00:00,2024-09-17 08,0,0,0
322,2024-09-17 09:00:00,2024-09-17 09,0,0,0
323,2024-09-17 10:00:00,2024-09-17 10,0,0,0
324,2024-09-17 11:00:00,2024-09-17 11,0,0,0
325,2024-09-17 12:00:00,2024-09-17 12,0,0,0
326,2024-09-17 13:00:00,2024-09-17 13,0,0,0
327,2024-09-17 14:00:00,2024-09-17 14,0,0,0
328,2024-09-17 15:00:00,2024-09-17 15,0,0,0
329,2024-09-17 16:00:00,2024-09-17 16,0,0,0
330,2024-09-17 17:00:00,2024-09-17 17,0,0,0
331,2024-09-17 18:00:00,2024-09-17 18,0,0,0
332,2024-09-17 19:00:00,2024-09-17 19,0,0,0
333,2024-09-17 20:00:00,2024-09-17 20,0,0,0
334,2024-09-17 21:00:00,2024-09-17 21,0,0,0
335,2024-09-17 22:00:00,2024-09-17 22,0,0,0
336,2024-09-17 23:00:00,2024-09-17 23,0,0,0
337,2024-09-18 00:00:00,2024-09-18 00,0,0,0
338,2024-09-18 01:00:00,2024-09-18 01,0,0,0
339,2024-09-18 02:00:00,2024-09-18 02,0,0,0
340,2024-09-18 03:00:00,2024-09-18 03,0,0,0
341,2024-09-18 04:00:00,2024-09-18 04,0,0,0
342,2024-09-18 05:00:00,2024-09-18 05,0,0,0
343,2024-09-18 06:00:00,2024-09-18 06,0,0,0
344,2024-09-18 07:00:00,2024-09-18 07,0,0,0
345,2024-09-18 08:00:00,2024-09-18 08,0,0,0
346,2024-09-18 09:00:00,2024-09-18 09,0,0,0
347,2024-09-18 10:00:00,2024-09-18 10,0,0,0
348,2024-09-18 11:00:00,2024-09-18 11,0,0,0
349,2024-09-18 12:00:00,2024-09-18 12,0,0,0
350,2024-09-18 13:00:00,2024-09-18 13,0,0,0
351,2024-09-18 14:00:00,2024-09-18 14,0,0,0
352,2024-09-18 15:00:00,2024-09-18 15,0,0,0
353,2024-09-18 16:00:00,2024-09-18 16,0,0,0
354,2024-09-18 17:00:00,2024-09-18 17,0,0,0
355,2024-09-18 18:00:00,2024-09-18 18,0,0,0
356,2024-09-18 19:00:00,2024-09-18 19,0,0,0
357,2024-09-18 20:00:00,2024-09-18 20,0,0,0
358,2024-09-18 21:00:00,2024-09-18 21,0,0,0
359,2024-09-18 22:00:00,2024-09-18 22,0,0,0
360,2024-09-18 23:00:00,2024-09-18 23,0,0,0
361,2024-09-19 00:00:00,2024-09-19 00,0,0,0
362,2024-09-19 01:00:00,2024-09-19 01,0,0,0
363,2024-09-19 02:00:00,2024-09-19 02,0,0,0
364,2024-09-19 03:00:00,2024-09-19 03,0,0,0
365,2024-09-19 04:00:00,2024-09-19 04,0,0,0
366,2024-09-19 05:00:00,2024-09-19 05,0,0,0
367,2024-09-19 06:00:00,2024-09-19 06,0,0,0
368,2024-09-19 07:00:00,2024-09-19 07,0,0,0
369,2024-09-19 08:00:00,2024-09-19 08,0,0,0
370,2024-09-19 09:00:00,2024-09-19 09,0,0,0
371,2024-09-19 10:00:00,2024-09-19 10,0,0,0
372,2024-09-19 11:00:00,2024-09-19 11,0,0,0
373,2024-09-19 12:00:00,2024-09-19 12,0,0,0
374,2024-09-19 13:00:00,2024-09-19 13,0,0,0
375,2024-09-19 14:00:00,2024-09-19 14,0,0,0
376,2024-09-19 15:00:00,2024-09-19 15,0,0,0
377,2024-09-19 16:00:00,2024-09-19 16,0,0,0
378,2024-09-19 17:00:00,2024-09-19 17,0,0,0
379,2024-09-19 18:00:00,2024-09-19 18,0,0,0
380,2024-09-19 19:00:00,2024-09-19 19,0,0,0
381,2024-09-19 20:00:00,2024-09-19 20,0,0,0
382,2024-09-19 21:00:00,2024-09-19 21,0,0,0
383,2024-09-19 22:00:00,2024-09-19 22,0,0,0
384,2024-09-19 23:00:00,2024-09-19 23,0,0,0
385,2024-09-20 00:00:00,2024-09-20 00,0,0,0
386,2024-09-20 01:00:00,2024-09-20 01,0,0,0
387,2024-09-20 02:00:00,2024-09-20 02,0,0,0
388,2024-09-20 03:00:00,2024-09-20 03,0,0,0
389,2024-09-20 04:00:00,2024-09-20 04,0,0,0
390,2024-09-20 05:00:00,2024-09-20 05,0,0,0
391,2024-09-20 06:00:00,2024-09-20 06,0,0,0
392,2024-09-20 07:00:00,2024-09-20 07,0,0,0
393,2024-09-20 08:00:00,2024-09-20 08,0,0,0
394,2024-09-20 09:00:00,2024-09-20 09,0,0,0
395,2024-09-20 10:00:00,2024-09-20 10,0,0,0
396,2024-09-20 11:00:00,2024-09-20 11,0,0,0
397,2024-09-20 12:00:00,2024-09-20 12,0,0,0
398,2024-09-20 13:00:00,2024-09-20 13,0,0,0
399,2024-09-20 14:00:00,2024-09-20 14,0,0,0
400,2024-09-20 15:00:00,2024-09-20 15,0,0,0
401,2024-09-20 16:00:00,2024-09-20 16,0,0,0
402,2024-09-20 17:00:00,2024-09-20 17,0,0,0
403,2024-09-20 18:00:00,2024-09-20 18,0,0,0
404,2024-09-20 19:00:00,2024-09-20 19,0,0,0
405,2024-09-20 20:00:00,2024-09-20 20,0,0,0
406,2024-09-20 21:00:00,2024-09-20 21,0,0,0
407,2024-09-20 22:00:00,2024-09-20 22,0,0,0
408,2024-09-20 23:00:00,2024-09-20 23,0,0,0
409,2024-09-21 00:00:00,2024-09-21 00,0,1,0
410,2024-09-21 01:00:00,2024-09-21 01,0,1,0
411,2024-09-21 02:00:00,2024-09-21 02,0,1,0
412,2024-09-21 03:00:00,2024-09-21 03,0,1,0
413,2024-09-21 04:00:00,2024-09-21 04,0,1,0
414,2024-09-21 05:00:00,2024-09-21 05,0,1,0
415,2024-09-21 06:00:00,2024-09-21 06,0,1,0
416,2024-09-21 07:00:00,2024-09-21 07,0,1,0
417,2024-09-21 08:00:00,2024-09-21 08,0,1,0
418,2024-09-21 09:00:00,2024-09-21 09,0,1,0
419,2024-09-21 10:00:00,2024-09-21 10,0,1,0
420,2024-09-21 11:00:00,2024-09-21 11,0,1,0
421,2024-09-21 12:00:00,2024-09-21 12,0,1,0
422,2024-09-21 13:00:00,2024-09-21 13,0,1,0
423,2024-09-21 14:00:00,2024-09-21 14,0,1,0
424,2024-09-21 15:00:00,2024-09-21 15,0,1,0
425,2024-09-21 16:00:00,2024-09-21 16,0,1,0
426,2024-09-21 17:00:00,2024-09-21 17,0,1,0
427,2024-09-21 18:00:00,2024-09-21 18,0,1,0
428,2024-09-21 19:00:00,2024-09-21 19,0,1,0
429,2024-09-21 20:00:00,2024-09-21 20,0,1,0
430,2024-09-21 21:00:00,2024-09-21 21,0,1,0
431,2024-09-21 22:00:00,2024-09-21 22,0,1,0
432,2024-09-21 23:00:00,2024-09-21 23,0,1,0
433,2024-09-22 00:00:00,2024-09-22 00,0,1,0
434,2024-09-22 01:00:00,2024-09-22 01,0,1,0
435,2024-09-22 02:00:00,2024-09-22 02,0,1,0
436,2024-09-22 03:00:00,2024-09-22 03,0,1,0
437,2024-09-22 04:00:00,2024-09-22 04,0,1,0
438,2024-09-22 05:00:00,2024-09-22 05,0,1,0
439,2024-09-22 06:00:00,2024-09-22 06,0,1,0
440,2024-09-22 07:00:00,2024-09-22 07,0,1,0
441,2024-09-22 08:00:00,2024-09-22 08,0,1,0
442,2024-09-22 09:00:00,2024-09-22 09,0,1,0
443,2024-09-22 10:00:00,2024-09-22 10,0,1,0
444,2024-09-22 11:00:00,2024-09-22 11,0,1,0
445,2024-09-22 12:00:00,2024-09-22 12,0,1,0
446,2024-09-22 13:00:00,2024-09-22 13,0,1,0
447,2024-09-22 14:00:00,2024-09-22 14,0,1,0
448,2024-09-22 15:00:00,2024-09-22 15,0,1,0
449,2024-09-22 16:00:00,2024-09-22 16,0,1,0
450,2024-09-22 17:00:00,2024-09-22 17,0,1,0
451,2024-09-22 18:00:00,2024-09-22 18,0,1,0
452,2024-09-22 19:00:00,2024-09-22 19,0,1,0
453,2024-09-22 20:00:00,2024-09-22 20,0,1,0
454,2024-09-22 21:00:00,2024-09-22 21,0,1,0
455,2024-09-22 22:00:00,2024-09-22 22,0,1,0
456,2024-09-22 23:00:00,2024-09-22 23,0,1,0
457,2024-09-23 00:00:00,2024-09-23 00,0,0,0
458,2024-09-23 01:00:00,2024-09-23 01,0,0,0
459,2024-09-23 02:00:00,2024-09-23 02,0,0,0
460,2024-09-23 03:00:00,2024-09-23 03,0,0,0
461,2024-09-23 04:00:00,2024-09-23 04,0,0,0
462,2024-09-23 05:00:00,2024-09-23 05,0,0,0
463,2024-09-23 06:00:00,2024-09-23 06,0,0,0
